SurfaceTypesPool[0001] = 
				DataNodeRefs[011a] = [224, 725, 199]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [52]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "466"
				Header[011b] = 1561
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [231, 726, 204]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [56]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "467"
				Header[011b] = 1563
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [237, 727, 209]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [60]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "468"
				Header[011b] = 1565
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [129, 517]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "469"
				Header[011b] = 1566
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [159, 524]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "470"
				Header[011b] = 1567
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [97, 728, 534]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [64]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "471"
				Header[011b] = 1569
				Type[000b] = "UnitRotor3dOffsetProcessor"
				Family[000b] = "SimpleOffset"
				DataNodeRefs[011a] = [103, 729, 540]
				DataNodeAttributes[000a] = ['Input', 'Offset', 'Output']
				NetworkBufferOffsets[001a] = [72]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "472"
				Header[011b] = 1571
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [462, 549]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "473"
				Header[011b] = 1572
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [502, 557]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "474"
				Header[011b] = 1573
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [565, 562]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "475"
				Header[011b] = 1574
				Type[000b] = "UnitRotor3dConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [574, 571]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "476"
				Header[011b] = 1576
				Type[000b] = "FloatConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [47, 594]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "477"
				Header[011b] = 1578
				Type[000b] = "FloatConnection"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [228, 222]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "478"
				Header[011b] = 1580
				Type[000b] = "FloatNegate"
				Family[000b] = "SingleInputSingleOutput"
				DataNodeRefs[011a] = [74, 578]
				DataNodeAttributes[000a] = ['Input', 'Output']
			ProcessorNode[0005] = "479"
				Header[011b] = 1582
				Type[000b] = "FloatMultiply"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[011a] = [730, 359, 406]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Output']
			ProcessorNode[0005] = "480"
				Header[011b] = 1585
				Type[000b] = "FloatMultiply"
				Family[000b] = "ArrayInputSingleOutput"
				DataNodeRefs[011a] = [731, 371, 414]
				DataNodeAttributes[000a] = ['Input[0]', 'Input[1]', 'Output']
			ProcessorNode[0005] = "481"
				Header[011b] = 1587
				Type[000b] = "DynamicChain"
				DataNodeRefs[011a] = [744, 746, 741, 738, 735, 732, 740, 737, 734, 745, 742, 739, 736, 733, 611, 646, 619, 629, 639, 643]
				DataNodeAttributes[000a] = ['ConstraintPoint[0]', 'ChainData', 'Particle[0]', 'Particle[1]', 'Particle[2]', 'Particle[3]', 'LastTarget[1]', 'LastTarget[2]', 'LastTarget[3]', 'LastFrame', 'Velocity[0]', 'Velocity[1]', 'Velocity[2]', 'Velocity[3]', 'AnchorToWorld', 'Container', 'Position[0]', 'Position[1]', 'Position[2]', 'Position[3]']
			ProcessorNode[0005] = "482"
				Header[011b] = 1603
				Type[000b] = "TransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [743, 611, 744]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "483"
				Header[011b] = 1604
				Type[000b] = "DynamicChain"
				DataNodeRefs[011a] = [753, 755, 750, 747, 749, 754, 751, 748, 560, 664, 648, 661]
				DataNodeAttributes[000a] = ['ConstraintPoint[0]', 'ChainData', 'Particle[0]', 'Particle[1]', 'LastTarget[1]', 'LastFrame', 'Velocity[0]', 'Velocity[1]', 'AnchorToWorld', 'Container', 'Position[0]', 'Position[1]']
			ProcessorNode[0005] = "484"
				Header[011b] = 1614
				Type[000b] = "TransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [752, 560, 753]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "485"
				Header[011b] = 1615
				Type[000b] = "DynamicChain"
				DataNodeRefs[011a] = [762, 764, 759, 756, 758, 763, 760, 757, 569, 682, 666, 679]
				DataNodeAttributes[000a] = ['ConstraintPoint[0]', 'ChainData', 'Particle[0]', 'Particle[1]', 'LastTarget[1]', 'LastFrame', 'Velocity[0]', 'Velocity[1]', 'AnchorToWorld', 'Container', 'Position[0]', 'Position[1]']
			ProcessorNode[0005] = "486"
				Header[011b] = 1625
				Type[000b] = "TransformPositionWithTransform"
				Family[000b] = "Transform"
				DataNodeRefs[011a] = [761, 569, 762]
				DataNodeAttributes[000a] = ['Input', 'Converter', 'Output']
			ProcessorNode[0005] = "487"
				Header[011b] = 1626
				Type[000b] = "UnitRotor3dWeightedAverageProcessor"
				Family[000b] = "WeightedArrayInputSingleOutput"
				DataNodeRefs[011a] = [544, 552, 154, 154, 686]
				DataNodeAttributes[000a] = ['TargetInput[0]', 'TargetInput[1]', 'TargetWeight[0]', 'TargetWeight[1]', 'Output']
				NetworkBufferOffsets[001a] = [92]
				NetworkBufferNames[000a] = ['Data']
			ProcessorNode[0005] = "488"
				Header[011b] = 1627
				Type[000b] = "UnitRotor3dWeightedAverageProcessor"
				Family[000b] = "WeightedArrayInputSingleOutput"
				DataNodeRefs[011a] = [650, 668, 154, 154, 689]
				DataNodeAttributes[000a] = ['TargetInput[0]', 'TargetInput[1]', 'TargetWeight[0]', 'TargetWeight[1]', 'Output']
				NetworkBufferOffsets[001a] = [96]
				NetworkBufferNames[000a] = ['Data']
		BasisConversionPool[0001] = 
			BasisConversion[0001] = 
				FromBasisRef[001b] = 1
				ToBasisRef[001b] = 0
				DataNodeRef[001b] = 1
			BasisConversion[0001] = 
				FromBasisRef[001b] = 2
				ToBasisRef[001b] = 1
				DataNodeRef[001b] = 2
			BasisConversion[0001] = 
				FromBasisRef[001b] = 2
				ToBasisRef[001b] = 0
				DataNodeRef[001b] = 3
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 2
				DataNodeRef[001b] = 4
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 122
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 105
				DataNodeRef[011b] = 135
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 110
				DataNodeRef[011b] = 165
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 106
				DataNodeRef[011b] = 144
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 111
				DataNodeRef[011b] = 174
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 123
				DataNodeRef[011b] = 198
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 124
				DataNodeRef[011b] = 203
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 114
				DataNodeRef[011b] = 516
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 118
				DataNodeRef[011b] = 523
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 0
				DataNodeRef[001b] = 15
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 125
				DataNodeRef[011b] = 208
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 126
				DataNodeRef[011b] = 213
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[001b] = 127
				DataNodeRef[011b] = 312
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 128
				DataNodeRef[011b] = 318
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 131
				DataNodeRef[011b] = 250
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 132
				DataNodeRef[011b] = 331
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 133
				DataNodeRef[011b] = 337
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 129
				DataNodeRef[011b] = 323
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 134
				DataNodeRef[011b] = 345
			BasisConversion[0001] = 
				FromBasisRef[001b] = 3
				ToBasisRef[011b] = 136
				DataNodeRef[011b] = 374
			BasisConversion[0001] = 
				FromBasisRef[001b] = 4
				ToBasisRef[001b] = 3
				DataNodeRef[001b] = 25
			BasisConversion[0001] = 
				FromBasisRef[001b] = 5
				ToBasisRef[001b] = 4
				DataNodeRef[001b] = 31
			BasisConversion[0001] = 
				FromBasisRef[001b] = 6
				ToBasisRef[001b] = 5
				DataNodeRef[001b] = 32
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 6
				DataNodeRef[001b] = 33
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 3
				DataNodeRef[001b] = 39
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 102
				DataNodeRef[001b] = 109
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 119
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 105
				DataNodeRef[001b] = 37
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 110
				DataNodeRef[001b] = 35
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 106
				DataNodeRef[011b] = 141
			BasisConversion[0001] = 
				FromBasisRef[001b] = 7
				ToBasisRef[001b] = 111
				DataNodeRef[011b] = 171
			BasisConversion[0001] = 
				FromBasisRef[001b] = 8
				ToBasisRef[001b] = 7
				DataNodeRef[001b] = 40
			BasisConversion[0001] = 
				FromBasisRef[001b] = 9
				ToBasisRef[001b] = 8
				DataNodeRef[001b] = 41
			BasisConversion[0001] = 
				FromBasisRef[001b] = 10
				ToBasisRef[001b] = 9
				DataNodeRef[001b] = 50
			BasisConversion[0001] = 
				FromBasisRef[001b] = 11
				ToBasisRef[001b] = 10
				DataNodeRef[001b] = 51
			BasisConversion[0001] = 
				FromBasisRef[001b] = 11
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 52
			BasisConversion[0001] = 
				FromBasisRef[001b] = 12
				ToBasisRef[001b] = 11
				DataNodeRef[001b] = 53
			BasisConversion[0001] = 
				FromBasisRef[001b] = 13
				ToBasisRef[001b] = 12
				DataNodeRef[001b] = 54
			BasisConversion[0001] = 
				FromBasisRef[001b] = 14
				ToBasisRef[001b] = 13
				DataNodeRef[001b] = 55
			BasisConversion[0001] = 
				FromBasisRef[001b] = 15
				ToBasisRef[001b] = 14
				DataNodeRef[001b] = 56
			BasisConversion[0001] = 
				FromBasisRef[001b] = 16
				ToBasisRef[001b] = 15
				DataNodeRef[001b] = 57
			BasisConversion[0001] = 
				FromBasisRef[001b] = 16
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 61
			BasisConversion[0001] = 
				FromBasisRef[001b] = 16
				ToBasisRef[001b] = 105
				DataNodeRef[011b] = 133
			BasisConversion[0001] = 
				FromBasisRef[001b] = 16
				ToBasisRef[001b] = 106
				DataNodeRef[001b] = 59
			BasisConversion[0001] = 
				FromBasisRef[001b] = 16
				ToBasisRef[001b] = 107
				DataNodeRef[001b] = 58
			BasisConversion[0001] = 
				FromBasisRef[001b] = 17
				ToBasisRef[001b] = 16
				DataNodeRef[001b] = 94
			BasisConversion[0001] = 
				FromBasisRef[001b] = 17
				ToBasisRef[001b] = 107
				DataNodeRef[001b] = 95
			BasisConversion[0001] = 
				FromBasisRef[001b] = 18
				ToBasisRef[001b] = 16
				DataNodeRef[001b] = 62
			BasisConversion[0001] = 
				FromBasisRef[001b] = 18
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 66
			BasisConversion[0001] = 
				FromBasisRef[001b] = 18
				ToBasisRef[001b] = 105
				DataNodeRef[001b] = 65
			BasisConversion[0001] = 
				FromBasisRef[001b] = 18
				ToBasisRef[001b] = 106
				DataNodeRef[001b] = 64
			BasisConversion[0001] = 
				FromBasisRef[001b] = 19
				ToBasisRef[001b] = 18
				DataNodeRef[011b] = 146
			BasisConversion[0001] = 
				FromBasisRef[001b] = 19
				ToBasisRef[001b] = 103
				DataNodeRef[011b] = 148
			BasisConversion[0001] = 
				FromBasisRef[001b] = 19
				ToBasisRef[001b] = 105
				DataNodeRef[011b] = 147
			BasisConversion[0001] = 
				FromBasisRef[001b] = 20
				ToBasisRef[001b] = 11
				DataNodeRef[011b] = 604
			BasisConversion[0001] = 
				FromBasisRef[001b] = 21
				ToBasisRef[001b] = 20
				DataNodeRef[011b] = 605
			BasisConversion[0001] = 
				FromBasisRef[001b] = 21
				ToBasisRef[001b] = 103
				DataNodeRef[011b] = 607
			BasisConversion[0001] = 
				FromBasisRef[001b] = 22
				ToBasisRef[001b] = 7
				DataNodeRef[001b] = 67
			BasisConversion[0001] = 
				FromBasisRef[001b] = 23
				ToBasisRef[001b] = 22
				DataNodeRef[001b] = 68
			BasisConversion[0001] = 
				FromBasisRef[001b] = 24
				ToBasisRef[001b] = 23
				DataNodeRef[001b] = 77
			BasisConversion[0001] = 
				FromBasisRef[001b] = 25
				ToBasisRef[001b] = 24
				DataNodeRef[001b] = 78
			BasisConversion[0001] = 
				FromBasisRef[001b] = 25
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 79
			BasisConversion[0001] = 
				FromBasisRef[001b] = 26
				ToBasisRef[001b] = 25
				DataNodeRef[001b] = 80
			BasisConversion[0001] = 
				FromBasisRef[001b] = 27
				ToBasisRef[001b] = 26
				DataNodeRef[001b] = 81
			BasisConversion[0001] = 
				FromBasisRef[001b] = 28
				ToBasisRef[001b] = 27
				DataNodeRef[001b] = 82
			BasisConversion[0001] = 
				FromBasisRef[001b] = 29
				ToBasisRef[001b] = 28
				DataNodeRef[001b] = 83
			BasisConversion[0001] = 
				FromBasisRef[001b] = 30
				ToBasisRef[001b] = 29
				DataNodeRef[001b] = 84
			BasisConversion[0001] = 
				FromBasisRef[001b] = 30
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 88
			BasisConversion[0001] = 
				FromBasisRef[001b] = 30
				ToBasisRef[001b] = 110
				DataNodeRef[011b] = 163
			BasisConversion[0001] = 
				FromBasisRef[001b] = 30
				ToBasisRef[001b] = 111
				DataNodeRef[001b] = 86
			BasisConversion[0001] = 
				FromBasisRef[001b] = 30
				ToBasisRef[001b] = 112
				DataNodeRef[001b] = 85
			BasisConversion[0001] = 
				FromBasisRef[001b] = 31
				ToBasisRef[001b] = 30
				DataNodeRef[001b] = 100
			BasisConversion[0001] = 
				FromBasisRef[001b] = 31
				ToBasisRef[001b] = 112
				DataNodeRef[001b] = 101
			BasisConversion[0001] = 
				FromBasisRef[001b] = 32
				ToBasisRef[001b] = 30
				DataNodeRef[001b] = 89
			BasisConversion[0001] = 
				FromBasisRef[001b] = 32
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 93
			BasisConversion[0001] = 
				FromBasisRef[001b] = 32
				ToBasisRef[001b] = 110
				DataNodeRef[001b] = 92
			BasisConversion[0001] = 
				FromBasisRef[001b] = 32
				ToBasisRef[001b] = 111
				DataNodeRef[001b] = 91
			BasisConversion[0001] = 
				FromBasisRef[001b] = 33
				ToBasisRef[001b] = 32
				DataNodeRef[011b] = 176
			BasisConversion[0001] = 
				FromBasisRef[001b] = 33
				ToBasisRef[001b] = 103
				DataNodeRef[011b] = 178
			BasisConversion[0001] = 
				FromBasisRef[001b] = 33
				ToBasisRef[001b] = 110
				DataNodeRef[011b] = 177
			BasisConversion[0001] = 
				FromBasisRef[001b] = 34
				ToBasisRef[001b] = 25
				DataNodeRef[011b] = 588
			BasisConversion[0001] = 
				FromBasisRef[001b] = 35
				ToBasisRef[001b] = 34
				DataNodeRef[011b] = 589
			BasisConversion[0001] = 
				FromBasisRef[001b] = 35
				ToBasisRef[001b] = 103
				DataNodeRef[011b] = 591
			BasisConversion[0001] = 
				FromBasisRef[001b] = 36
				ToBasisRef[001b] = 7
				DataNodeRef[011b] = 190
			BasisConversion[0001] = 
				FromBasisRef[001b] = 37
				ToBasisRef[001b] = 36
				DataNodeRef[011b] = 191
			BasisConversion[0001] = 
				FromBasisRef[001b] = 37
				ToBasisRef[001b] = 3
				DataNodeRef[011b] = 195
			BasisConversion[0001] = 
				FromBasisRef[001b] = 37
				ToBasisRef[001b] = 102
				DataNodeRef[001b] = 108
			BasisConversion[0001] = 
				FromBasisRef[001b] = 37
				ToBasisRef[001b] = 103
				DataNodeRef[001b] = 117
			BasisConversion[0001] = 
				FromBasisRef[001b] = 38
				ToBasisRef[001b] = 37
				DataNodeRef[011b] = 216
			BasisConversion[0001] = 
				FromBasisRef[001b] = 38
				ToBasisRef[001b] = 3
				DataNodeRef[011b] = 218
